,club_id,club_code,name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
184,800,atalanta-bergamo,Atalanta Bergamo,IT1,311.31,25,27.6,18,72.0,20,Gewiss Stadium,22512,£-16.47m,Gian Piero Gasperini,https://www.transfermarkt.co.uk/atalanta-bergamo/startseite/verein/800
185,12,as-rom,As Rom,IT1,322.52,28,25.4,18,64.3,16,Olimpico di Roma,73261,£-101.82m,José Mourinho,https://www.transfermarkt.co.uk/as-rom/startseite/verein/12
186,410,udinese-calcio,Udinese Calcio,IT1,116.78,26,26.8,21,80.8,4,Dacia Arena,25144,+£57.08m,Andrea Sottil,https://www.transfermarkt.co.uk/udinese-calcio/startseite/verein/410
187,46,inter-mailand,Inter Mailand,IT1,463.23,25,30.2,17,68.0,16,Giuseppe Meazza,75923,+£146.75m,Simone Inzaghi,https://www.transfermarkt.co.uk/inter-mailand/startseite/verein/46
188,607,venezia-fc,Venezia Fc,IT1,64.78,30,26.8,21,70.0,10,Pier Luigi Penzo,11150,£-19.70m,Ivan Javorcic,https://www.transfermarkt.co.uk/venezia-fc/startseite/verein/607
189,5,ac-mailand,Ac Mailand,IT1,470.16,27,26.9,20,74.1,17,Giuseppe Meazza,75923,£-65.88m,Stefano Pioli,https://www.transfermarkt.co.uk/ac-mailand/startseite/verein/5
192,1025,fc-bologna,Fc Bologna,IT1,130.23,29,26.1,20,69.0,12,Stadio Renato Dall’Ara,36462,£-3.43m,Siniša Mihajlović,https://www.transfermarkt.co.uk/fc-bologna/startseite/verein/1025
193,380,us-salernitana-1919,Us Salernitana 1919,IT1,59.72,35,27.4,21,60.0,8,Arechi,31300,£-12.92m,Davide Nicola,https://www.transfermarkt.co.uk/us-salernitana-1919/startseite/verein/380
204,1390,cagliari-calcio,Cagliari Calcio,IT1,95.9,27,26.3,12,44.4,6,Unipol Domus,16416,£-6.48m,Fabio Liverani,https://www.transfermarkt.co.uk/cagliari-calcio/startseite/verein/1390
205,506,juventus-turin,Juventus Turin,IT1,468.81,26,27.3,15,57.7,19,Allianz Stadium,41507,£-59.04m,Massimiliano Allegri,https://www.transfermarkt.co.uk/juventus-turin/startseite/verein/506
209,252,genua-cfc,Genua Cfc,IT1,88.52,32,25.7,17,53.1,8,Luigi Ferraris,34901,£-18.36m,Alexander Blessin,https://www.transfermarkt.co.uk/genua-cfc/startseite/verein/252
225,430,ac-florenz,Ac Florenz,IT1,200.16,25,27.1,17,68.0,13,Artemio Franchi,47282,+£39.56m,Vincenzo Italiano,https://www.transfermarkt.co.uk/ac-florenz/startseite/verein/430
226,6195,ssc-neapel,Ssc Neapel,IT1,418.91,25,27.5,18,72.0,16,Stadio Diego Armando Maradona,54726,£-17.10m,Luciano Spalletti,https://www.transfermarkt.co.uk/ssc-neapel/startseite/verein/6195
257,1123,norwich-city,Norwich City,GB1,125.19,37,25.1,23,62.2,15,Carrow Road,27244,£-23.09m,Dean Smith,https://www.transfermarkt.co.uk/norwich-city/startseite/verein/1123
258,1010,fc-watford,Fc Watford,GB1,131.22,34,27.4,29,85.3,18,Vicarage Road,21577,£-27.59m,Roy Hodgson,https://www.transfermarkt.co.uk/fc-watford/startseite/verein/1010
260,873,crystal-palace,Crystal Palace,GB1,220.59,26,27.5,14,53.8,8,Selhurst Park,26047,£-77.05m,Patrick Vieira,https://www.transfermarkt.co.uk/crystal-palace/startseite/verein/873
261,1148,fc-brentford,Fc Brentford,GB1,240.75,29,25.5,23,79.3,13,Brentford Community Stadium,17250,£-32.13m,Thomas Frank,https://www.transfermarkt.co.uk/fc-brentford/startseite/verein/1148
262,399,leeds-united,Leeds United,GB1,263.79,28,24.4,16,57.1,11,Elland Road,37890,£-53.01m,Jesse Marsch,https://www.transfermarkt.co.uk/leeds-united/startseite/verein/399
263,1237,brighton-amp-hove-albion,Brighton Amp Hove Albion,GB1,264.51,29,24.8,20,69.0,13,AMEX Stadium,31800,+£4.32m,Graham Potter,https://www.transfermarkt.co.uk/brighton-amp-hove-albion/startseite/verein/1237
265,543,wolverhampton-wanderers,Wolverhampton Wanderers,GB1,315.99,28,25.7,22,78.6,12,Molineux Stadium,32050,£-5.22m,Bruno Lage,https://www.transfermarkt.co.uk/wolverhampton-wanderers/startseite/verein/543
267,29,fc-everton,Fc Everton,GB1,353.3,28,27.5,14,50.0,10,Goodison Park,39571,+£5.85m,Frank Lampard,https://www.transfermarkt.co.uk/fc-everton/startseite/verein/29
268,180,fc-southampton,Fc Southampton,GB1,223.7,26,26.8,14,53.8,8,St Mary's Stadium,32384,+£15.54m,Ralph Hasenhüttl,https://www.transfermarkt.co.uk/fc-southampton/startseite/verein/180
270,11,fc-arsenal,Fc Arsenal,GB1,480.15,21,24.9,14,66.7,16,Emirates Stadium,60704,£-122.42m,Mikel Arteta,https://www.transfermarkt.co.uk/fc-arsenal/startseite/verein/11
271,405,aston-villa,Aston Villa,GB1,401.76,28,26.0,13,46.4,14,Villa Park,42682,£-2.54m,Steven Gerrard,https://www.transfermarkt.co.uk/aston-villa/startseite/verein/405
272,985,manchester-united,Manchester United,GB1,653.45,36,26.1,21,58.3,19,Old Trafford,74879,£-98.37m,Erik ten Hag,https://www.transfermarkt.co.uk/manchester-united/startseite/verein/985
273,631,fc-chelsea,Fc Chelsea,GB1,736.02,31,26.9,21,67.7,18,Stamford Bridge,40853,+£1.76m,Thomas Tuchel,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631
274,31,fc-liverpool,Fc Liverpool,GB1,820.08,33,26.5,22,66.7,20,Anfield,54074,£-53.55m,Jürgen Klopp,https://www.transfermarkt.co.uk/fc-liverpool/startseite/verein/31
275,281,manchester-city,Manchester City,GB1,832.32,22,27.8,15,68.2,18,Etihad Stadium,55017,£-36.63m,Pep Guardiola,https://www.transfermarkt.co.uk/manchester-city/startseite/verein/281
277,367,rayo-vallecano,Rayo Vallecano,ES1,54.81,23,28.1,12,52.2,4,Campo de Fútbol de Vallecas,15105,£-1.89m,Andoni Iraola,https://www.transfermarkt.co.uk/rayo-vallecano/startseite/verein/367
278,2687,fc-cadiz,Fc Cadiz,ES1,56.07,26,29.1,10,38.5,6,Nuevo Mirandilla,21094,£-5.49m,Sergio,https://www.transfermarkt.co.uk/fc-cadiz/startseite/verein/2687
280,1108,deportivo-alaves,Deportivo Alaves,ES1,51.66,26,27.2,7,26.9,2,Mendizorrotza,19840,+£2.12m,Luis García,https://www.transfermarkt.co.uk/deportivo-alaves/startseite/verein/1108
281,1003,leicester-city,Leicester City,GB1,459.95,28,27.1,18,64.3,14,King Power Stadium,32273,£-57.24m,Brendan Rodgers,https://www.transfermarkt.co.uk/leicester-city/startseite/verein/1003
282,16795,fc-granada,Fc Granada,ES1,80.46,29,27.8,13,44.8,4,Nuevo Los Cármenes,19336,£-12.11m,Aitor Karanka,https://www.transfermarkt.co.uk/fc-granada/startseite/verein/16795
283,331,ca-osasuna,Ca Osasuna,ES1,94.14,24,28.2,4,16.7,1,El Sadar,23576,£-7.83m,Jagoba Arrasate,https://www.transfermarkt.co.uk/ca-osasuna/startseite/verein/331
284,940,celta-vigo,Celta Vigo,ES1,101.88,21,28.0,9,42.9,5,Balaídos,29000,£-6.50m,Eduardo Coudet,https://www.transfermarkt.co.uk/celta-vigo/startseite/verein/940
285,714,espanyol-barcelona,Espanyol Barcelona,ES1,113.67,26,27.6,6,23.1,5,RCDE Stadium,40500,£-5.40m,Diego Martínez,https://www.transfermarkt.co.uk/espanyol-barcelona/startseite/verein/714
286,3709,fc-getafe,Fc Getafe,ES1,141.93,25,26.5,13,52.0,9,Coliseum Alfonso Pérez,16800,+£4.50m,Quique Sánchez Flores,https://www.transfermarkt.co.uk/fc-getafe/startseite/verein/3709
287,621,athletic-bilbao,Athletic Bilbao,ES1,197.37,25,26.6,0,,2,San Mamés,53289,+-0,Marcelino,https://www.transfermarkt.co.uk/athletic-bilbao/startseite/verein/621
288,762,newcastle-united,Newcastle United,GB1,267.03,30,28.3,16,53.3,10,St James' Park,52338,£-118.35m,Eddie Howe,https://www.transfermarkt.co.uk/newcastle-united/startseite/verein/762
289,1049,fc-valencia,Fc Valencia,ES1,265.05,26,24.4,17,65.4,16,Mestalla,48600,£-9.14m,Gennaro Gattuso,https://www.transfermarkt.co.uk/fc-valencia/startseite/verein/1049
290,368,fc-sevilla,Fc Sevilla,ES1,325.17,26,28.3,19,73.1,14,Ramón Sánchez-Pizjuán,43883,£-11.70m,Julen Lopetegui,https://www.transfermarkt.co.uk/fc-sevilla/startseite/verein/368
291,681,real-sociedad-san-sebastian,Real Sociedad San Sebastian,ES1,327.78,28,26.2,7,25.0,6,Reale Arena,39500,£-2.25m,Imanol Alguacil,https://www.transfermarkt.co.uk/real-sociedad-san-sebastian/startseite/verein/681
292,148,tottenham-hotspur,Tottenham Hotspur,GB1,536.22,24,25.5,16,66.7,16,Tottenham Hotspur Stadium,62062,£-55.60m,Antonio Conte,https://www.transfermarkt.co.uk/tottenham-hotspur/startseite/verein/148
293,13,atletico-madrid,Atletico Madrid,ES1,547.2,22,28.7,19,86.4,19,Wanda Metropolitano,68456,£-47.66m,Diego Simeone,https://www.transfermarkt.co.uk/atletico-madrid/startseite/verein/13
294,131,fc-barcelona,Fc Barcelona,ES1,563.4,30,25.8,15,50.0,19,Camp Nou,99354,+£945Th.,Xavi,https://www.transfermarkt.co.uk/fc-barcelona/startseite/verein/131
296,418,real-madrid,Real Madrid,ES1,675.0,26,27.5,18,69.2,15,Santiago Bernabéu,81044,+£42.30m,Carlo Ancelotti,https://www.transfermarkt.co.uk/real-madrid/startseite/verein/418
297,89,1-fc-union-berlin,1 Fc Union Berlin,L1,73.89,28,27.3,11,39.3,7,Stadion An der Alten Försterei,22012,+£1.35m,Urs Fischer,https://www.transfermarkt.co.uk/1-fc-union-berlin/startseite/verein/89
298,379,west-ham-united,West Ham United,GB1,317.03,26,28.5,17,65.4,14,London Stadium,60000,£-63.24m,David Moyes,https://www.transfermarkt.co.uk/west-ham-united/startseite/verein/379
299,167,fc-augsburg,Fc Augsburg,L1,84.33,28,26.0,17,60.7,9,WWK ARENA,30660,£-10.14m,Markus Weinzierl,https://www.transfermarkt.co.uk/fc-augsburg/startseite/verein/167
300,10,arminia-bielefeld,Arminia Bielefeld,L1,51.44,25,25.0,16,64.0,5,SchücoArena,26515,£-8.45m,Marco Kostmann,https://www.transfermarkt.co.uk/arminia-bielefeld/startseite/verein/10
301,44,hertha-bsc,Hertha Bsc,L1,81.5,31,25.8,16,51.6,6,Olympiastadion Berlin,74649,+£18.99m,Felix Magath,https://www.transfermarkt.co.uk/hertha-bsc/startseite/verein/44
302,60,sc-freiburg,Sc Freiburg,L1,142.61,27,25.4,11,40.7,7,Europa-Park Stadion,34700,+£4.55m,Christian Streich,https://www.transfermarkt.co.uk/sc-freiburg/startseite/verein/60
303,237,rcd-mallorca,Rcd Mallorca,ES1,58.95,27,27.8,13,48.1,7,Son Moix,20500,£-900Th.,Javier Aguirre,https://www.transfermarkt.co.uk/rcd-mallorca/startseite/verein/237
304,1531,fc-elche,Fc Elche,ES1,59.04,24,29.6,10,41.7,4,Manuel Martínez Valero,33732,£-7.20m,Francisco Rodríguez,https://www.transfermarkt.co.uk/fc-elche/startseite/verein/1531
305,39,1-fsv-mainz-05,1 Fsv Mainz 05,L1,110.79,25,25.2,13,52.0,6,Mewa Arena,33305,+£10.04m,Bo Svensson,https://www.transfermarkt.co.uk/1-fsv-mainz-05/startseite/verein/39
306,3,1-fc-koln,1 Fc Koln,L1,84.67,28,25.3,11,39.3,7,RheinEnergieSTADION,50000,+£20.61m,Steffen Baumgart,https://www.transfermarkt.co.uk/1-fc-koln/startseite/verein/3
307,24,eintracht-frankfurt,Eintracht Frankfurt,L1,201.6,32,25.4,20,62.5,13,Deutsche Bank Park,51500,+£13.10m,Oliver Glasner,https://www.transfermarkt.co.uk/eintracht-frankfurt/startseite/verein/24
308,1050,fc-villarreal,Fc Villarreal,ES1,347.85,25,28.4,11,44.0,13,La Cerámica,23500,£-39.38m,Unai Emery,https://www.transfermarkt.co.uk/fc-villarreal/startseite/verein/1050
309,23826,rasenballsport-leipzig,Rasenballsport Leipzig,L1,404.28,25,24.9,19,76.0,16,Red Bull Arena,47069,+£5.29m,Domenico Tedesco,https://www.transfermarkt.co.uk/rasenballsport-leipzig/startseite/verein/23826
310,82,vfl-wolfsburg,Vfl Wolfsburg,L1,200.43,28,25.1,18,64.3,12,Volkswagen Arena,30000,£-53.85m,Michael Frontzeck,https://www.transfermarkt.co.uk/vfl-wolfsburg/startseite/verein/82
311,27,fc-bayern-munchen,Fc Bayern Munchen,L1,692.55,26,25.9,15,57.7,20,Allianz Arena,75024,£-48.15m,Julian Nagelsmann,https://www.transfermarkt.co.uk/fc-bayern-munchen/startseite/verein/27
312,79,vfb-stuttgart,Vfb Stuttgart,L1,148.77,31,22.8,18,58.1,7,Mercedes-Benz Arena,60449,+£22.56m,Pellegrino Matarazzo,https://www.transfermarkt.co.uk/vfb-stuttgart/startseite/verein/79
314,18,borussia-monchengladbach,Borussia Monchengladbach,L1,183.78,26,26.0,13,50.0,11,Stadion im Borussia-Park,54022,£-7.47m,Adi Hütter,https://www.transfermarkt.co.uk/borussia-monchengladbach/startseite/verein/18
318,533,tsg-1899-hoffenheim,Tsg 1899 Hoffenheim,L1,180.63,30,25.7,17,56.7,14,PreZero Arena,30150,+£765Th.,Sebastian Hoeneß,https://www.transfermarkt.co.uk/tsg-1899-hoffenheim/startseite/verein/533
334,3368,ud-levante,Ud Levante,ES1,66.51,28,28.5,9,32.1,4,Ciutat de València,25354,£-1.13m,Mehdi Nafti,https://www.transfermarkt.co.uk/ud-levante/startseite/verein/3368
339,150,real-betis-sevilla,Real Betis Sevilla,ES1,224.1,27,29.2,11,40.7,9,Benito Villamarín,59378,+£9.45m,Manuel Pellegrini,https://www.transfermarkt.co.uk/real-betis-sevilla/startseite/verein/150
340,16,borussia-dortmund,Borussia Dortmund,L1,484.79,34,24.6,19,55.9,16,SIGNAL IDUNA PARK,81365,+£56.93m,Matthias Kleinsteiber,https://www.transfermarkt.co.uk/borussia-dortmund/startseite/verein/16
365,15,bayer-04-leverkusen,Bayer 04 Leverkusen,L1,390.65,27,24.9,20,74.1,14,BayArena,30210,£-11.03m,Gerardo Seoane,https://www.transfermarkt.co.uk/bayer-04-leverkusen/startseite/verein/15
380,40,fc-girondins-bordeaux,Fc Girondins Bordeaux,FR1,75.51,31,25.2,19,61.3,11,Matmut Atlantique,42052,+£7.47m,David Guion,https://www.transfermarkt.co.uk/fc-girondins-bordeaux/startseite/verein/40
381,3911,stade-brest-29,Stade Brest 29,FR1,77.0,26,25.7,8,30.8,5,Stade Francis-Le Blé,15097,+£16.83m,Michel Der Zakarian,https://www.transfermarkt.co.uk/stade-brest-29/startseite/verein/3911
386,618,as-saint-etienne,As Saint Etienne,FR1,86.67,29,25.3,15,51.7,8,Stade Geoffroy-Guichard,42000,£-540Th.,Laurent Batlles,https://www.transfermarkt.co.uk/as-saint-etienne/startseite/verein/618
388,1082,losc-lille,Losc Lille,FR1,207.99,23,26.3,18,78.3,11,Stade Pierre-Mauroy,50186,+£49.91m,Jorge Maciel,https://www.transfermarkt.co.uk/losc-lille/startseite/verein/1082
390,995,fc-nantes,Fc Nantes,FR1,98.51,25,26.2,11,44.0,7,Stade de la Beaujoire,37463,+£7.47m,Antoine Kombouaré,https://www.transfermarkt.co.uk/fc-nantes/startseite/verein/995
391,244,olympique-marseille,Olympique Marseille,FR1,243.54,28,24.4,17,60.7,14,Orange Vélodrome,67394,£-35.66m,Jorge Sampaoli,https://www.transfermarkt.co.uk/olympique-marseille/startseite/verein/244
392,273,fc-stade-rennes,Fc Stade Rennes,FR1,215.82,26,24.1,10,38.5,9,Roazhon Park,29778,£-30.47m,Bruno Génésio,https://www.transfermarkt.co.uk/fc-stade-rennes/startseite/verein/273
393,162,as-monaco,As Monaco,FR1,339.98,29,24.6,29,100.0,8,Stade Louis-II,18523,£-9.68m,Philippe Clement,https://www.transfermarkt.co.uk/as-monaco/startseite/verein/162
395,826,rc-lens,Rc Lens,FR1,130.28,23,25.9,14,60.9,11,Stade Bollaert-Delelis,38223,£-2.34m,Franck Haise,https://www.transfermarkt.co.uk/rc-lens/startseite/verein/826
396,969,montpellier-hsc,Montpellier Hsc,FR1,99.86,26,25.3,11,42.3,5,Stade de la Mosson,32939,+£22.32m,Olivier Dall'Oglio,https://www.transfermarkt.co.uk/montpellier-hsc/startseite/verein/969
397,1041,olympique-lyon,Olympique Lyon,FR1,298.04,28,24.6,15,53.6,9,Groupama Stadium,59186,+£65.41m,Peter Bosz,https://www.transfermarkt.co.uk/olympique-lyon/startseite/verein/1041
398,1421,stade-reims,Stade Reims,FR1,118.4,30,23.9,21,70.0,13,Stade Auguste-Delaune,21684,£-855Th.,Óscar García,https://www.transfermarkt.co.uk/stade-reims/startseite/verein/1421
399,417,ogc-nizza,Ogc Nizza,FR1,221.63,26,24.5,17,65.4,7,Allianz Riviera,36178,£-26.91m,Christophe Galtier,https://www.transfermarkt.co.uk/ogc-nizza/startseite/verein/417
400,667,rc-strassburg-alsace,Rc Strassburg Alsace,FR1,103.1,24,26.3,10,41.7,5,Stade de la Meinau,29000,+£10.35m,Julien Stéphan,https://www.transfermarkt.co.uk/rc-strassburg-alsace/startseite/verein/667
